	1.859961396153283e+00
	1.860053338078722e+00
	3.377461755327818e-13
	4.057853337800088e-12
	5.000000000000000e+00
	-2.499531831917307e-03
	-5.000000000000000e+00
	-2.499520820907779e-03
	-8.075363560736729e-10
	1.929709948433896e+00
	1.929709948433896e+00
	1.929709948433896e+00
	1.884001540333561e+00
	-4.322828743652487e-05
	3.540342560969274e-01
	3.540343559565562e-01
	3.467146911059190e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.859576792413721e+00
	4.966786942925709e+00
	4.966782947040095e+00
	9.300254704931250e-01
	9.299996010560991e-01
	9.300125357746120e-01
	9.300125357746122e-01

 294	9.400000000000023e-01
	0.000000000000000e+00
	-9.399804894992740e-04
	9.399804954048248e-01
	9.400260239073860e-01
	9.400000000000023e-01
	1.879960981039741e+00
	1.880053246430165e+00
	3.177461691730119e-13
	4.077853246155611e-12
	5.000000000000000e+00
	-2.499532206786210e-03
	-5.000000000000000e+00
	-2.499520820947872e-03
	-8.076906519310874e-10
	1.950459517752186e+00
	1.950459517752186e+00
	1.950459517752186e+00
	1.904258947506950e+00
	-4.369309234094125e-05
	3.640329373756362e-01
	3.640330473570467e-01
	3.567130121655219e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.879571576788648e+00
	4.966785308497514e+00
	4.966781266504438e+00
	9.400254245996893e-01
	9.399996010308251e-01
	9.400125128152571e-01
	9.400125128152572e-01

 295	9.500000000000023e-01
	0.000000000000000e+00
	-9.499802819547536e-04
	9.499802879091312e-01
	9.500259780520958e-01
	9.500000000000023e-01
	1.899960565957195e+00
	1.900053154788741e+00
	2.977461346023919e-13
	4.097853154518189e-12
	5.000000000000000e+00
	-2.499532581655058e-03
	-5.000000000000000e+00
	-2.499520820987965e-03
	-8.078449469005996e-10
	1.971209087103801e+00
	1.971209087103801e+00
	1.971209087103801e+00
	1.924516354687563e+00
	-4.415789724814286e-05
	3.740316187205391e-01
	3.740317388237315e-01
	3.667113332913167e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.899566361170706e+00
	4.966783674069310e+00
	4.966779585968771e+00
	9.500253787098206e-01
	9.499996010055516e-01
	9.500124898576862e-01
	9.500124898576860e-01

 296	9.600000000000023e-01
	0.000000000000000e+00
	-9.599800744102776e-04
	9.599800804134377e-01
	9.600259322003749e-01
	9.600000000000023e-01
	1.919960150874632e+00
	1.920053063154458e+00
	2.777460609000719e-13
	4.117853062887829e-12
	5.000000000000000e+00
	-2.499532956523851e-03
	-5.000000000000000e+00
	-2.499520821028057e-03
	-8.079992425361974e-10
	1.991958656455402e+00
	1.991958656455402e+00
	1.991958656455402e+00
	1.944773761875408e+00
	-4.462270215816591e-05
	3.840303001316304e-01
	3.840304303566042e-01
	3.767096544832971e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.919561145559902e+00
	4.966782039641094e+00
	4.966777905433094e+00
	9.600253328235208e-01
	9.599996009802777e-01
	9.600124669018993e-01
	9.600124669018992e-01

 297	9.700000000000023e-01
	0.000000000000000e+00
	-9.699798668452106e-04
	9.699798729177445e-01
	9.700258863522185e-01
	9.700000000000023e-01
	1.939959735771422e+00
	1.940052971527302e+00
	2.577459316511581e-13
	4.137852971264521e-12
	5.000000000000000e+00
	-2.499533331392585e-03
	-5.000000000000000e+00
	-2.499520821068147e-03
	-8.081535377276323e-10
	2.012708225784813e+00
	2.012708225784813e+00
	2.012708225784813e+00
	1.965031169070474e+00
	-4.508750707104628e-05
	3.940289816089018e-01
	3.940291219556573e-01
	3.867079757414554e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.939555929956224e+00
	4.966780405212867e+00
	4.966776224897405e+00
	9.700252869407859e-01
	9.699996009550040e-01
	9.700124439478950e-01
	9.700124439478951e-01

 298	9.800000000000023e-01
	0.000000000000000e+00
	-9.799796593008500e-04
	9.799796654220509e-01
	9.800258405076256e-01
	9.800000000000023e-01
	1.959959320688850e+00
	1.960052879907273e+00
	2.377457214317258e-13
	4.157852879648268e-12
	5.000000000000000e+00
	-2.499533706261259e-03
	-5.000000000000000e+00
	-2.499520821108237e-03
	-8.083078333633359e-10
	2.033457795136414e+00
	2.033457795136414e+00
	2.033457795136414e+00
	1.985288576272757e+00
	-4.555231198682058e-05
	4.040276631523460e-01
	4.040278136208838e-01
	3.967062970657844e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.959550714359672e+00
	4.966778770784630e+00
	4.966774544361706e+00
	9.800252410616144e-01
	9.799996009297302e-01
	9.800124209956722e-01
	9.800124209956722e-01

 299	9.900000000000023e-01
	0.000000000000000e+00
	-9.899794517359015e-04
	9.899794579263577e-01
	9.900257946666010e-01
	9.900000000000023e-01
	1.979958905585632e+00
	1.980052788294383e+00
	2.177453894699167e-13
	4.177852788039079e-12
	5.000000000000000e+00
	-2.499534081129870e-03
	-5.000000000000000e+00
	-2.499520821148325e-03
	-8.084621283325305e-10
	2.054207364465825e+00
	2.054207364465825e+00
	2.054207364465825e+00
	2.005545983482271e+00
	-4.601711690552582e-05
	4.140263447619592e-01
	4.140265053522787e-01
	4.067046184562796e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.979545498770255e+00
	4.966777136356382e+00
	4.966772863825994e+00
	9.900251951860108e-01
	9.899996009044566e-01
	9.900123980452338e-01
	9.900123980452337e-01

 300	1.000000000000002e+00
	0.000000000000000e+00
	-9.999792441813358e-04
	9.999792504306642e-01
	1.000025748829139e+00
	1.000000000000002e+00
	1.999958490492727e+00
	2.000052696688616e+00
	1.977448676514430e-13
	4.197852696436946e-12
	5.000000000000000e+00
	-2.499534455998418e-03
	-5.000000000000000e+00
	-2.499520821188412e-03
	-8.086164237459939e-10
	2.074956933806327e+00
	2.074956933806327e+00
	2.074956933806327e+00
	2.025803390699001e+00
	-4.648192182719885e-05
	4.240250264377318e-01
	4.240251971498332e-01
	4.167029399129320e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.999540283187961e+00
	4.966775501928122e+00
	4.966771183290271e+00
	1.000025149313970e+00
	9.999996008791827e-01
	1.000012375096576e+00
	1.000012375096576e+00

 301	1.010000000000002e+00
	0.000000000000000e+00
	-1.009979036616506e-03
	1.009979042934971e+00
	1.010025702995239e+00
	1.010000000000002e+00
	2.019958075389492e+00
	2.020052605089973e+00
	1.777440364958873e-13
	4.217852604841865e-12
	5.000000000000000e+00
	-2.499534830866898e-03
	-5.000000000000000e+00
	-2.499520821228499e-03
	-8.087707196035143e-10
	2.095706503135730e+00
	2.095706503135730e+00
	2.095706503135730e+00
	2.046060797922945e+00
	-4.694672675187703e-05
	4.340237081796570e-01
	4.340238890135409e-01
	4.267012614357348e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.019535067612789e+00
	4.966773867499852e+00
	4.966769502754538e+00
	1.010025103445492e+00
	1.009999600853909e+00
	1.010012352149700e+00
	1.010012352149700e+00

 302	1.020000000000002e+00
	0.000000000000000e+00
	-1.019978829072397e-03
	1.019978835439277e+00
	1.020025657164904e+00
	1.020000000000002e+00
	2.039957660306909e+00
	2.040052513498459e+00
	1.577426736366016e-13
	4.237852513253849e-12
	5.000000000000000e+00
	-2.499535205735308e-03
	-5.000000000000000e+00
	-2.499520821268584e-03
	-8.089250150171895e-10
	2.116456072487338e+00
	2.116456072487338e+00
	2.116456072487338e+00
	2.066318205154111e+00
	-4.741153167959820e-05
	4.440223899877302e-01
	4.440225809433967e-01
	4.366995830246833e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.039529852044744e+00
	4.966772233071572e+00
	4.966767822218795e+00
	1.020025057580578e+00
	1.019999600828635e+00
	1.020012329204606e+00
	1.020012329204606e+00

 303	1.030000000000002e+00
	0.000000000000000e+00
	-1.029978621507700e-03
	1.029978627943584e+00
	1.030025611338133e+00
	1.030000000000002e+00
	2.059957245203664e+00
	2.060052421914076e+00
	1.377403336645923e-13
	4.257852421672896e-12
	5.000000000000000e+00
	-2.499535580603647e-03
	-5.000000000000000e+00
	-2.499520821308669e-03
	-8.090793104304411e-10
	2.137205641816742e+00
	2.137205641816742e+00
	2.137205641816742e+00
	2.086575612392499e+00
	-4.787633661040029e-05
	4.540210718619451e-01
	4.540212729393935e-01
	4.466979046797707e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.059524636483828e+00
	4.966770598643280e+00
	4.966766141683039e+00
	1.030025011719228e+00
	1.029999600803361e+00
	1.030012306261295e+00
	1.030012306261295e+00

 304	1.040000000000002e+00
	0.000000000000000e+00
	-1.039978413943074e-03
	1.039978420447891e+00
	1.040025565514925e+00
	1.040000000000002e+00
	2.079956830100415e+00
	2.080052330336816e+00
	1.177360366545020e-13
	4.277852330099005e-12
	5.000000000000000e+00
	-2.499535955471909e-03
	-5.000000000000000e+00
	-2.499520821348752e-03
	-8.092336058441162e-10
	2.157955211146145e+00
	2.157955211146145e+00
	2.157955211146145e+00
	2.106833019638103e+00
	-4.834114154432157e-05
	4.640197538022932e-01
	4.640199650015238e-01
	4.566962264009890e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.079519420930033e+00
	4.966768964214977e+00
	4.966764461147272e+00
	1.040024965861441e+00
	1.039999600778087e+00
	1.040012283319764e+00
	1.040012283319764e+00

 305	1.050000000000002e+00
	0.000000000000000e+00
	-1.049978206399178e-03
	1.049978212952197e+00
	1.050025519695276e+00
	1.050000000000002e+00
	2.099956415017815e+00
	2.100052238766676e+00
	9.772734134251454e-14
	4.297852238532168e-12
	5.000000000000000e+00
	-2.499536330340090e-03
	-5.000000000000000e+00
	-2.499520821388835e-03
	-8.093879012573679e-10
	2.178704780497753e+00
	2.178704780497753e+00
	2.178704780497753e+00
	2.127090426890917e+00
	-4.880594648140043e-05
	4.740184358087680e-01
	4.740186571297812e-01
	4.666945481883318e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.099514205383356e+00
	4.966767329786665e+00
	4.966762780611494e+00
	1.050024920007213e+00
	1.049999600752814e+00
	1.050012260380013e+00
	1.050012260380013e+00

 306	1.060000000000002e+00
	0.000000000000000e+00
	-1.059977998834694e-03
	1.059978005456504e+00
	1.060025473879192e+00
	1.060000000000002e+00
	2.119955999914555e+00
	2.120052147203667e+00
	7.770701784632159e-14
	4.317852146972405e-12
	5.000000000000000e+00
	-2.499536705208181e-03
	-5.000000000000000e+00
	-2.499520821428916e-03
	-8.095421966710430e-10
	2.199454349827157e+00
	2.199454349827157e+00
	2.199454349827157e+00
	2.147347834150956e+00
	-4.927075142167609e-05
	4.840171178813649e-01
	4.840173493241600e-01
	4.766928700417939e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.119508989843809e+00
	4.966765695358341e+00
	4.966761100075706e+00
	1.060024874156551e+00
	1.059999600727540e+00
	1.060012237442046e+00
	1.060012237442046e+00

 307	1.070000000000002e+00
	0.000000000000000e+00
	-1.069977791290958e-03
	1.069977797960810e+00
	1.070025428066666e+00
	1.070000000000002e+00
	2.139955584831943e+00
	2.140052055647772e+00
	5.765946185015651e-14
	4.337852055419694e-12
	5.000000000000000e+00
	-2.499537080076161e-03
	-5.000000000000000e+00
	-2.499520821468997e-03
	-8.096964920845064e-10
	2.220203919178765e+00
	2.220203919178765e+00
	2.220203919178765e+00
	2.167605241418200e+00
	-4.973555636518734e-05
	4.940158000200733e-01
	4.940160415846512e-01
	4.866911919613656e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.139503774311374e+00
	4.966764060930006e+00
	4.966759419539907e+00
	1.070024828309446e+00
	1.069999600702266e+00
	1.070012214505856e+00
	1.070012214505856e+00

 308	1.080000000000002e+00
	0.000000000000000e+00
	-1.079977583726635e-03
	1.079977590465117e+00
	1.080025382257699e+00
	1.080000000000002e+00
	2.159955169728671e+00
	2.160051964098996e+00
	3.755630912840233e-14
	4.357851963874044e-12
	5.000000000000000e+00
	-2.499537454944002e-03
	-5.000000000000000e+00
	-2.499520821509077e-03
	-8.098507874979698e-10
	2.240953488508168e+00
	2.240953488508168e+00
	2.240953488508168e+00
	2.187862648692657e+00
	-5.020036131197399e-05
	5.040144822248886e-01
	5.040147339112494e-01
	4.966895139470419e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.159498558786056e+00
	4.966762426501660e+00
	4.966757739004094e+00
	1.080024782465901e+00
	1.079999600676992e+00
	1.080012191571446e+00
	1.080012191571446e+00

 309	1.090000000000002e+00
	0.000000000000000e+00
	-1.089977376141752e-03
	1.089977382969424e+00
	1.090025336452295e+00
	1.090000000000002e+00
	2.179954754604736e+00
	2.180051872557345e+00
	1.733268761577863e-14
	4.377851872335463e-12
	5.000000000000000e+00
	-2.499537829811633e-03
	-5.000000000000000e+00
	-2.499520821549155e-03
	-8.100050829112214e-10
	2.261703057815367e+00
	2.261703057815367e+00
	2.261703057815367e+00
	2.208120055974333e+00
	-5.066516626207596e-05
	5.140131644958059e-01
	5.140134263039491e-01
	5.066878359988174e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.179493343267862e+00
	4.966760792073304e+00
	4.966756058468272e+00
	1.090024736625917e+00
	1.089999600651719e+00
	1.090012168638818e+00
	1.090012168638818e+00

 310	1.100000000000002e+00
	0.000000000000000e+00
	-1.099977168618912e-03
	1.099977175473730e+00
	1.100025290650448e+00
	1.100000000000002e+00
	2.199954339542761e+00
	2.200051781022808e+00
	-3.151969595643662e-15
	4.397851780803940e-12
	5.000000000000000e+00
	-2.499538204678911e-03
	-5.000000000000000e+00
	-2.499520821589234e-03
	-8.101593787691653e-10
	2.282452627189180e+00
	2.282452627189180e+00
	2.282452627189180e+00
	2.228377463263222e+00
	-5.112997121553349e-05
	5.240118468328163e-01
	5.240121187627421e-01
	5.166861581166837e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.199488127756779e+00
	4.966759157644936e+00
	4.966754377932438e+00
	1.100024690789492e+00
	1.099999600626445e+00
	1.100012145707968e+00
	1.100012145707968e+00

 311	1.110000000000002e+00
	0.000000000000000e+00
	-1.109976961034196e-03
	1.109976967978037e+00
	1.110025244852158e+00
	1.110000000000002e+00
	2.219953924418814e+00
	2.220051689495386e+00
	-2.420224746903820e-14
	4.417851689279478e-12
	5.000000000000000e+00
	-2.499538579545529e-03
	-5.000000000000000e+00
	-2.499520821629311e-03
	-8.103136732943029e-10
	2.303202196496379e+00
	2.303202196496379e+00
	2.303202196496379e+00
	2.248634870559332e+00
	-5.159477617238743e-05
	5.340105292359124e-01
	5.340108112876215e-01
	5.266844803006338e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.219482912252810e+00
	4.966757523216559e+00
	4.966752697396593e+00
	1.110024644956624e+00
	1.109999600601171e+00
	1.110012122778897e+00
	1.110012122778897e+00

 312	1.120000000000002e+00
	0.000000000000000e+00
	-1.119976753490886e-03
	1.119976760482344e+00
	1.120025199057430e+00
	1.120000000000002e+00
	2.239953509336170e+00
	2.240051597975087e+00
	-4.647813064216885e-14
	4.437851597762086e-12
	5.000000000000000e+00
	-2.499538954410822e-03
	-5.000000000000000e+00
	-2.499520821669388e-03
	-8.104679695960921e-10
	2.323951765847987e+00
	2.323951765847987e+00
	2.323951765847987e+00
	2.268892277862688e+00
	-5.205958113267970e-05
	5.440092117050906e-01
	5.440095038785823e-01
	5.366828025506630e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.239477696755961e+00
	4.966755888788170e+00
	4.966751016860738e+00
	1.120024599127316e+00
	1.119999600575897e+00
	1.120012099851607e+00
	1.120012099851607e+00

 313	1.130000000000002e+00
	0.000000000000000e+00
	-1.129976545947666e-03
	1.129976552986650e+00
	1.130025153266257e+00
	1.130000000000002e+00
	2.259953094253520e+00
	2.260051506461899e+00
	-7.140969536585736e-14
	4.457851506251752e-12
	5.000000000000000e+00
	-2.499539329273357e-03
	-5.000000000000000e+00
	-2.499520821709462e-03
	-8.106222650093437e-10
	2.344701335199595e+00
	2.344701335199595e+00
	2.344701335199595e+00
	2.289149685173316e+00
	-5.252438609645324e-05
	5.540078942403414e-01
	5.540081965356161e-01
	5.466811248667627e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.259472481266223e+00
	4.966754254359771e+00
	4.966749336324871e+00
	1.130024553301564e+00
	1.129999600550623e+00
	1.130012076926094e+00
	1.130012076926094e+00

 314	1.140000000000002e+00
	0.000000000000000e+00
	-1.139976338383910e-03
	1.139976345490957e+00
	1.140025107478642e+00
	1.140000000000002e+00
	2.279952679150205e+00
	2.280051414955826e+00
	-1.020956775299406e-13
	4.477851414748483e-12
	5.000000000000000e+00
	-2.499539704130032e-03
	-5.000000000000000e+00
	-2.499520821749537e-03
	-8.107765604230189e-10
	2.365450904528998e+00
	2.365450904528998e+00
	2.365450904528998e+00
	2.309407092491297e+00
	-5.298919106375370e-05
	5.640065768416592e-01
	5.640068892587170e-01
	5.566794472489270e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.279467265783598e+00
	4.966752619931361e+00
	4.966747655788994e+00
	1.140024507479370e+00
	1.139999600525349e+00
	1.140012054002360e+00
	1.140012054002360e+00

 315	1.150000000000002e+00
	0.000000000000000e+00
	-1.149976130820244e-03
	1.149976137995264e+00
	1.150025061694582e+00
	1.150000000000002e+00
	2.299952264046884e+00
	2.300051323456863e+00
	-1.452505191874114e-13
	4.497851323252273e-12
	5.000000000000000e+00
	-2.499540078974128e-03
	-5.000000000000000e+00
	-2.499520821789611e-03
	-8.109308562803275e-10
	2.386200473858402e+00
	2.386200473858402e+00
	2.386200473858402e+00
	2.329664499816802e+00
	-5.345399603463203e-05
	5.740052595090368e-01
	5.740055820478779e-01
	5.666777696971489e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.299462050308080e+00
	4.966750985502940e+00
	4.966745975253104e+00
	1.150024461660732e+00
	1.149999600500075e+00
	1.150012031080403e+00
	1.150012031080404e+00

 316	1.160000000000002e+00
	0.000000000000000e+00
	-1.159975923277343e-03
	1.159975930499570e+00
	1.160025015914081e+00
	1.160000000000002e+00
	2.319951848964209e+00
	2.320051231965019e+00
	-2.154232925078383e-13
	4.517851231763135e-12
	5.000000000000000e+00
	-2.499540453791091e-03
	-5.000000000000000e+00
	-2.499520821829684e-03
	-8.110851512499456e-10
	2.406950043210010e+00
	2.406950043210010e+00
	2.406950043210010e+00
	2.349921907150213e+00
	-5.391880100915027e-05
	5.840039422424701e-01
	5.840042749030938e-01
	5.766760922114236e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.319456834839680e+00
	4.966749351074508e+00
	4.966744294717206e+00
	1.160024415845652e+00
	1.159999600474802e+00
	1.160012008160227e+00
	1.160012008160227e+00

 317	1.170000000000002e+00
	0.000000000000000e+00
	-1.169975715734554e-03
	1.169975723003877e+00
	1.170024970137132e+00
	1.170000000000002e+00
	2.339951433881526e+00
	2.340051140480277e+00
	-3.441394018928272e-13
	4.537851140281050e-12
	5.000000000000000e+00
	-2.499540828549392e-03
	-5.000000000000000e+00
	-2.499520821869756e-03
	-8.112394466634090e-10
	2.427699612561618e+00
	2.427699612561618e+00
	2.427699612561618e+00
	2.370179314492324e+00
	-5.438360598739332e-05
	5.940026250419480e-01
	5.940029678243552e-01
	5.866744147917410e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.339451619378380e+00
	4.966747716646065e+00
	4.966742614181292e+00
	1.170024370034124e+00
	1.169999600449528e+00
	1.170011985241826e+00
	1.170011985241826e+00

 318	1.180000000000002e+00
	0.000000000000000e+00
	-1.179975508171225e-03
	1.179975515508183e+00
	1.180024924363739e+00
	1.180000000000002e+00
	2.359951018778180e+00
	2.360051049002650e+00
	-5.997091224844884e-13
	4.557851048806036e-12
	5.000000000000000e+00
	-2.499541203180715e-03
	-5.000000000000000e+00
	-2.499520821909828e-03
	-8.113937425211412e-10
	2.448449181891021e+00
	2.448449181891021e+00
	2.448449181891021e+00
	2.390436721844909e+00
	-5.484841096949691e-05
	6.040013079074674e-01
	6.040016608116580e-01
	5.966727374380975e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.359446403924193e+00
	4.966746082217611e+00
	4.966740933645371e+00
	1.180024324226153e+00
	1.179999600424254e+00
	1.180011962325204e+00
	1.180011962325204e+00

 319	1.190000000000002e+00
	0.000000000000000e+00
	-1.189975300608020e-03
	1.189975308012490e+00
	1.190024878593900e+00
	1.190000000000002e+00
	2.379950603674823e+00
	2.380050957532131e+00
	-1.130149387921685e-12
	4.577850957338083e-12
	5.000000000000000e+00
	-2.499541577537040e-03
	-5.000000000000000e+00
	-2.499520821949899e-03
	-8.115480379343928e-10
	2.469198751220425e+00
	2.469198751220425e+00
	2.469198751220425e+00
	2.410694129211772e+00
	-5.531321595570449e-05
	6.139999908390198e-01
	6.140003538649936e-01
	6.066710601504843e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.379441188477112e+00
	4.966744447789147e+00
	4.966739253109438e+00
	1.190024278421735e+00
	1.189999600398980e+00
	1.190011939410358e+00
	1.190011939410358e+00

 320	1.200000000000002e+00
	0.000000000000000e+00
	-1.199975093065593e-03
	1.199975100516797e+00
	1.200024832827614e+00
	1.200000000000002e+00
	2.399950188592114e+00
	2.400050866068716e+00
	-2.256188120970176e-12
	4.597850865877189e-12
	5.000000000000000e+00
	-2.499541951297633e-03
	-5.000000000000000e+00
	-2.499520821989969e-03
	-8.117023329040109e-10
	2.489948320572033e+00
	2.489948320572033e+00
	2.489948320572033e+00
	2.430951536601166e+00
	-5.577802094649387e-05
	6.239986738365985e-01
	6.239990469843562e-01
	6.166693829288955e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.399435973037134e+00
	4.966742813360673e+00
	4.966737572573493e+00
	1.200024232620871e+00
	1.199999600373707e+00
	1.200011916497289e+00
	1.200011916497289e+00

 321	1.210000000000002e+00
	0.000000000000000e+00
	-1.209974885523302e-03
	1.209974893021103e+00
	1.210024787064883e+00
	1.210000000000002e+00
	2.419949773509393e+00
	2.420050774612411e+00
	-4.672789052746408e-12
	4.617850774423362e-12
	5.000000000000000e+00
	-2.499542323767524e-03
	-5.000000000000000e+00
	-2.499520822030038e-03
	-8.118566283174743e-10
	2.510697889923641e+00
	2.510697889923641e+00
	2.510697889923641e+00
	2.451208944030994e+00
	-5.624282594285009e-05
	6.339973569001982e-01
	6.339977401697395e-01
	6.266677057733251e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.419430757604264e+00
	4.966741178932187e+00
	4.966735892037536e+00
	1.210024186823561e+00
	1.209999600348433e+00
	1.210011893585997e+00
	1.210011893585997e+00

 322	1.220000000000002e+00
	0.000000000000000e+00
	-1.219974677939835e-03
	1.219974685525410e+00
	1.220024741305703e+00
	1.220000000000002e+00
	2.439949358385352e+00
	2.440050683163207e+00
	-9.885822278793328e-12
	4.637850682976594e-12
	5.000000000000000e+00
	-2.499542693440839e-03
	-5.000000000000000e+00
	-2.499520822070106e-03
	-8.120109241749947e-10
	2.531447459230840e+00
	2.531447459230840e+00
	2.531447459230840e+00
	2.471466351540022e+00
	-5.670763094685608e-05
	6.439960400298106e-01
	6.439964334211359e-01
	6.366660286837652e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.439425542178492e+00
	4.966739544503691e+00
	4.966734211501570e+00
	1.220024141029802e+00
	1.219999600323159e+00
	1.220011870676481e+00
	1.220011870676480e+00

 323	1.230000000000002e+00
	0.000000000000000e+00
	-1.229974470397822e-03
	1.229974478029717e+00
	1.230024695550074e+00
	1.230000000000002e+00
	2.459948943302611e+00
	2.460050591721108e+00
	-2.115825627321437e-11
	4.657850591536890e-12
	5.000000000000000e+00
	-2.499543057054602e-03
	-5.000000000000000e+00
	-2.499520822110174e-03
	-8.121652200325151e-10
	2.552197028582448e+00
	2.552197028582448e+00
	2.552197028582448e+00
	2.491723759212277e+00
	-5.717243596297433e-05
	6.539947232254293e-01
	6.539951267385387e-01
	6.466643516602092e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.459420326759825e+00
	4.966737910075185e+00
	4.966732530965592e+00
	1.230024095239594e+00
	1.229999600297885e+00
	1.230011847768740e+00
	1.230011847768740e+00

 324	1.240000000000002e+00
	0.000000000000000e+00
	-1.239974262835292e-03
	1.239974270534023e+00
	1.240024649797996e+00
	1.240000000000002e+00
	2.479948528199205e+00
	2.480050500286110e+00
	-4.556039762979191e-11
	4.677850500104244e-12
	5.000000000000000e+00
	-2.499543407538503e-03
	-5.000000000000000e+00
	-2.499520822150240e-03
	-8.123195150019215e-10
	2.572946597911852e+00
	2.572946597911852e+00
	2.572946597911852e+00
	2.511981167229813e+00
	-5.763724100082196e-05
	6.639934064870475e-01
	6.639938201219413e-01
	6.566626747026505e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.479415111348256e+00
	4.966736275646668e+00
	4.966730850429600e+00
	1.240024049452938e+00
	1.239999600272611e+00
	1.240011824862775e+00
	1.240011824862775e+00

 325	1.250000000000002e+00
	0.000000000000000e+00
	-1.249974055272916e-03
	1.249974063038330e+00
	1.250024604049465e+00
	1.250000000000002e+00
	2.499948113095786e+00
	2.500050408858205e+00
	-9.841241745667489e-11
	4.697850408678652e-12
	5.000000000000000e+00
	-2.499543729572362e-03
	-5.000000000000000e+00
	-2.499520822190307e-03
	-8.124738108594419e-10
	2.593696167241255e+00
	2.593696167241255e+00
	2.593696167241255e+00
	2.532238575987119e+00
	-5.810204608118562e-05
	6.739920898146572e-01
	6.739925135713363e-01
	6.666609978110812e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.499409895943778e+00
	4.966734641218143e+00
	4.966729169893596e+00
	1.250024003669828e+00
	1.249999600247337e+00
	1.250011801958583e+00
	1.250011801958583e+00

 326	1.260000000000002e+00
	0.000000000000000e+00
	-1.259973847731365e-03
	1.259973855542637e+00
	1.260024558304478e+00
	1.260000000000002e+00
	2.519947698013011e+00
	2.520050317437388e+00
	-2.129105625833383e-10
	4.717850317260110e-12
	5.000000000000000e+00
	-2.499543989959926e-03
	-5.000000000000000e+00
	-2.499520822230372e-03
	-8.126281058290600e-10
	2.614445736592863e+00
	2.614445736592863e+00
	2.614445736592863e+00
	2.552495986338992e+00
	-5.856685124905399e-05
	6.839907732082501e-01
	6.839912070867162e-01
	6.766593209854936e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.519404680546387e+00
	4.966733006789610e+00
	4.966727489357579e+00
	1.260023957890262e+00
	1.259999600222064e+00
	1.260011779056163e+00
	1.260011779056163e+00

 327	1.270000000000002e+00
	0.000000000000000e+00
	-1.269973640169321e-03
	1.269973648046943e+00
	1.270024512563026e+00
	1.270000000000002e+00
	2.539947282909568e+00
	2.540050226023641e+00
	-4.609855442323447e-10
	4.737850225848599e-12
	5.000000000000000e+00
	-2.499544116770477e-03
	-5.000000000000000e+00
	-2.499520822270437e-03
	-8.127824007982546e-10
	2.635195305922267e+00
	2.635195305922267e+00
	2.635195305922267e+00
	2.572753400137630e+00
	-5.903165660185640e-05
	6.939894566678129e-01
	6.939899006680692e-01
	6.866576442258752e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.539399465156065e+00
	4.966731372361074e+00
	4.966725808821540e+00
	1.270023912114231e+00
	1.269999600196790e+00
	1.270011756155511e+00
	1.270011756155511e+00

 328	1.280000000000002e+00
	0.000000000000000e+00
	-1.279973432628102e-03
	1.279973440551250e+00
	1.280024466825088e+00
	1.280000000000002e+00
	2.559946867826767e+00
	2.560050134616922e+00
	-9.984991754856489e-10
	4.757850134444078e-12
	5.000000000000000e+00
	-2.499543954142195e-03
	-5.000000000000000e+00
	-2.499520822310501e-03
	-8.129366966559868e-10
	2.655944875273875e+00
	2.655944875273875e+00
	2.655944875273875e+00
	2.593010821396430e+00
	-5.949646235065255e-05
	7.039881401933279e-01
